"","fish_id","bin","LLLL","LLLR","LLRL","LLRR","LRLL","LRLR","LRRL","LRRR","RLLL","RLLR","RLRL","RLRR","RRLL","RRLR","RRRL","RRRR","L","R","total_turns","reps","alts","rel_reps","rel_alts","rel_R","rel_L"
"304","44","4",3,3,5,1,5,54,2,0,3,2,54,1,0,2,0,0,74,64,138,3,108,2.17391304347826,78.2608695652174,46.3768115942029,53.6231884057971
"305","44","5",4,1,4,0,4,61,1,1,1,3,62,2,0,3,2,2,78,76,154,6,123,3.8961038961039,79.8701298701299,49.3506493506493,50.6493506493507
"306","44","6",0,0,3,1,2,44,3,0,0,4,43,3,2,2,1,0,54,57,111,0,87,0,78.3783783783784,51.3513513513514,48.6486486486486
"307","45","1",28,12,12,12,13,15,11,5,12,12,17,4,11,6,6,4,110,73,183,32,32,17.4863387978142,17.4863387978142,39.8907103825137,60.1092896174863
"308","45","2",51,15,17,4,16,11,4,2,15,6,10,2,5,1,2,0,123,41,164,51,21,31.0975609756098,12.8048780487805,25,75
"309","45","3",12,9,5,8,5,10,13,6,9,5,9,11,9,10,6,4,70,64,134,16,19,11.9402985074627,14.1791044776119,47.7611940298507,52.2388059701493
"310","45","4",20,9,9,6,8,9,7,8,8,6,8,10,6,9,8,5,77,62,139,25,17,17.9856115107914,12.2302158273381,44.6043165467626,55.3956834532374
"311","45","5",21,10,9,4,9,4,0,7,9,3,4,3,3,4,7,13,65,48,113,34,8,30.0884955752212,7.07964601769912,42.4778761061947,57.5221238938053
"312","45","6",25,8,4,7,5,6,6,3,8,3,6,2,6,3,3,9,65,42,107,34,12,31.7757009345794,11.214953271028,39.2523364485981,60.7476635514019
"313","46","1",5,8,11,10,9,25,11,14,8,13,23,15,13,13,15,20,95,121,216,25,48,11.5740740740741,22.2222222222222,56.0185185185185,43.9814814814815
"314","46","2",2,2,1,6,2,25,5,15,2,5,26,14,5,15,15,42,59,126,185,44,51,23.7837837837838,27.5675675675676,68.1081081081081,31.8918918918919
"315","46","3",0,1,2,5,4,16,7,14,1,6,18,16,4,17,14,41,51,118,169,41,34,24.2603550295858,20.1183431952663,69.8224852071006,30.1775147928994
"316","46","4",0,1,3,6,2,8,6,13,1,8,6,13,7,11,13,59,40,120,160,59,14,36.875,8.75,75,25
"317","46","5",4,3,3,4,2,8,0,12,3,4,7,8,6,7,13,66,38,115,153,70,15,45.7516339869281,9.80392156862745,75.1633986928105,24.8366013071895
"318","46","6",2,3,5,3,4,10,7,9,3,5,9,13,4,12,10,58,44,116,160,60,19,37.5,11.875,72.5,27.5
"319","47","1",5,5,12,15,13,24,16,18,5,22,25,19,13,21,18,28,109,153,262,33,49,12.5954198473282,18.7022900763359,58.3969465648855,41.6030534351145
"320","47","2",16,12,13,11,15,26,10,10,13,12,28,9,10,11,11,22,116,116,232,38,54,16.3793103448276,23.2758620689655,50,50
"321","47","3",8,9,10,10,8,15,13,8,10,11,13,11,13,9,9,20,84,96,180,28,28,15.5555555555556,15.5555555555556,53.3333333333333,46.6666666666667
"322","47","4",3,6,8,4,5,19,6,7,6,6,15,9,7,6,7,10,59,68,127,13,34,10.2362204724409,26.7716535433071,53.5433070866142,46.4566929133858
"323","47","5",1,2,10,4,10,25,8,5,2,12,25,9,4,10,6,11,66,81,147,12,50,8.16326530612245,34.0136054421769,55.1020408163265,44.8979591836735
"324","47","6",3,9,15,7,13,39,16,6,9,13,38,15,9,13,6,1,110,105,215,4,77,1.86046511627907,35.8139534883721,48.8372093023256,51.1627906976744
"325","48","1",5,3,4,8,5,2,4,17,3,9,3,14,6,15,17,35,49,104,153,40,5,26.1437908496732,3.26797385620915,67.9738562091503,32.0261437908497
"326","48","2",0,3,6,3,3,8,5,13,3,6,6,15,5,13,13,20,43,82,125,20,14,16,11.2,65.6,34.4
"327","48","3",2,3,4,3,1,6,6,10,2,5,3,13,6,10,10,8,37,58,95,10,9,10.5263157894737,9.47368421052632,61.0526315789474,38.9473684210526
"328","48","4",7,3,3,4,3,10,7,3,3,4,10,6,4,6,3,26,40,65,105,33,20,31.4285714285714,19.047619047619,61.9047619047619,38.0952380952381
"329","48","5",7,7,6,5,6,3,6,2,6,4,3,3,4,3,1,69,42,96,138,76,6,55.0724637681159,4.34782608695652,69.5652173913043,30.4347826086957
"330","48","6",24,7,7,6,8,13,7,6,7,6,14,8,4,9,6,15,79,71,150,39,27,26,18,47.3333333333333,52.6666666666667
"331","5","1",2,2,4,1,3,4,2,12,1,3,3,13,1,12,11,71,30,118,148,73,7,49.3243243243243,4.72972972972973,79.7297297297297,20.2702702702703
"332","5","2",0,0,0,0,0,0,0,2,0,0,0,2,0,2,2,170,2,179,181,170,0,93.9226519337017,0,98.8950276243094,1.10497237569061
"333","5","3",0,0,0,0,0,1,2,3,0,0,1,5,0,5,3,127,6,144,150,127,2,84.6666666666667,1.33333333333333,96,4
"334","5","4",0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,97,1,103,104,97,0,93.2692307692308,0,99.0384615384615,0.961538461538462
"335","5","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,78,78,75,0,96.1538461538462,0,100,0
"336","5","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,59,59,56,0,94.9152542372881,0,100,0
"337","57","1",58,6,3,3,5,1,3,1,7,0,2,1,2,2,1,1,83,16,99,59,3,59.5959595959596,3.03030303030303,16.1616161616162,83.8383838383838
"338","57","2",67,2,2,0,2,1,0,0,2,0,1,0,0,0,0,0,77,3,80,67,2,83.75,2.5,3.75,96.25
"339","57","3",69,2,1,1,1,0,0,1,2,0,0,0,1,0,1,0,78,4,82,69,0,84.1463414634146,0,4.8780487804878,95.1219512195122
"340","57","4",24,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,30,1,31,24,0,77.4193548387097,0,3.2258064516129,96.7741935483871
"341","57","5",16,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,22,1,23,16,0,69.5652173913043,0,4.34782608695652,95.6521739130435
"342","57","6",29,2,2,0,2,0,0,0,2,0,0,0,0,0,0,0,38,2,40,29,0,72.5,0,5,95
"343","58","1",4,3,9,6,9,10,7,6,4,12,10,7,7,7,6,7,57,60,117,11,20,9.4017094017094,17.0940170940171,51.2820512820513,48.7179487179487
"344","58","2",6,5,2,4,2,3,6,2,5,2,3,3,5,3,2,0,32,24,56,6,6,10.7142857142857,10.7142857142857,42.8571428571429,57.1428571428571
"345","58","3",0,3,5,1,5,3,2,0,3,4,3,1,1,1,0,0,21,14,35,0,6,0,17.1428571428571,40,60
"346","58","4",5,2,1,0,2,3,1,0,2,0,4,1,0,1,0,0,16,9,25,5,7,20,28,36,64
"347","58","5",1,1,2,0,1,1,0,0,1,1,0,1,0,0,0,0,7,5,12,1,1,8.33333333333333,8.33333333333333,41.6666666666667,58.3333333333333
"348","58","6",0,0,0,0,0,2,0,2,0,0,3,2,0,3,2,4,6,15,21,4,5,19.047619047619,23.8095238095238,71.4285714285714,28.5714285714286
"349","59","1",2,3,5,5,5,7,10,6,3,6,7,11,4,11,5,9,43,59,102,11,14,10.7843137254902,13.7254901960784,57.843137254902,42.156862745098
"350","59","2",1,2,5,4,4,4,4,2,2,7,3,2,5,0,1,2,26,25,51,3,7,5.88235294117647,13.7254901960784,49.0196078431373,50.9803921568627
"351","59","3",0,0,0,0,0,1,0,1,0,1,1,1,1,1,2,5,4,13,17,5,2,29.4117647058824,11.7647058823529,76.4705882352941,23.5294117647059
"352","59","4",0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,3,3,6,0,1,0,16.6666666666667,50,50
"353","59","5",0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,3,5,8,0,0,0,0,62.5,37.5
"354","59","6",1,1,1,0,0,1,0,2,2,0,0,1,2,0,2,1,9,8,17,2,1,11.7647058823529,5.88235294117647,47.0588235294118,52.9411764705882
"355","6","1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,100
"356","6","2",0,1,1,0,0,1,1,0,0,0,0,1,0,0,0,0,5,3,8,0,1,0,12.5,37.5,62.5
"357","6","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"358","6","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,100
"359","6","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"360","6","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"361","60","1",7,9,8,5,9,11,3,4,9,5,12,2,4,3,4,3,58,43,101,10,23,9.9009900990099,22.7722772277228,42.5742574257426,57.4257425742574
"362","60","2",6,5,16,3,10,16,10,4,5,14,10,11,10,5,5,8,72,69,141,14,26,9.9290780141844,18.4397163120567,48.936170212766,51.063829787234
"363","60","3",1,1,0,5,1,12,5,9,1,4,13,9,4,11,9,35,35,88,123,36,25,29.2682926829268,20.3252032520325,71.5447154471545,28.4552845528455
"364","60","4",1,2,2,5,0,5,7,6,1,6,3,8,7,6,6,13,30,51,81,14,8,17.2839506172839,9.87654320987654,62.962962962963,37.037037037037
"365","60","5",5,1,2,0,3,7,0,3,2,1,8,2,0,3,3,6,24,25,49,11,15,22.4489795918367,30.6122448979592,51.0204081632653,48.9795918367347
"366","60","6",9,5,5,5,6,14,6,1,5,5,15,2,4,3,1,0,54,35,89,9,29,10.1123595505618,32.5842696629214,39.3258426966292,60.6741573033708
"367","61","1",0,0,2,3,2,8,2,5,0,6,8,4,4,3,5,5,24,36,60,5,16,8.33333333333333,26.6666666666667,60,40
"368","61","2",0,0,2,4,2,5,7,8,0,6,5,11,4,10,7,21,28,67,95,21,10,22.1052631578947,10.5263157894737,70.5263157894737,29.4736842105263
"369","61","3",0,1,3,0,1,6,2,6,1,2,4,8,2,5,5,22,19,52,71,22,10,30.9859154929577,14.0845070422535,73.2394366197183,26.7605633802817
"370","61","4",0,1,0,1,0,4,0,3,1,0,4,2,1,3,4,15,10,32,42,15,8,35.7142857142857,19.047619047619,76.1904761904762,23.8095238095238
"371","61","5",0,0,0,2,0,0,2,4,0,2,0,4,3,4,5,5,10,24,34,5,0,14.7058823529412,0,70.5882352941177,29.4117647058824
"372","61","6",0,0,0,0,0,2,3,4,0,0,2,7,0,7,4,3,9,26,35,3,4,8.57142857142857,11.4285714285714,74.2857142857143,25.7142857142857
"373","62","1",0,0,2,2,1,6,2,4,0,4,5,3,3,3,4,3,18,27,45,3,11,6.66666666666667,24.4444444444444,60,40
"374","62","2",12,4,5,3,3,4,3,1,4,4,2,1,4,0,1,0,36,18,54,12,6,22.2222222222222,11.1111111111111,33.3333333333333,66.6666666666667
"375","62","3",2,3,3,4,5,2,0,5,4,4,3,1,3,2,5,1,27,23,50,3,5,6,10,46,54
"376","62","4",1,2,3,2,2,2,0,3,3,2,1,1,3,0,3,5,18,18,36,6,3,16.6666666666667,8.33333333333333,50,50
"377","62","5",11,4,6,0,6,7,0,0,5,2,7,0,1,0,0,0,37,15,52,11,14,21.1538461538462,26.9230769230769,28.8461538461538,71.1538461538462
"378","62","6",9,3,3,0,2,2,1,0,2,1,1,1,1,0,0,0,22,7,29,9,3,31.0344827586207,10.3448275862069,24.1379310344828,75.8620689655172
"379","63","1",0,1,1,1,1,2,1,7,1,1,2,7,1,6,7,131,15,158,173,131,4,75.7225433526011,2.3121387283237,91.3294797687861,8.67052023121387
"380","63","2",0,0,0,0,0,0,0,5,0,0,0,5,0,5,5,141,5,159,164,141,0,85.9756097560976,0,96.9512195121951,3.04878048780488
"381","63","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,0,127,127,124,0,97.6377952755905,0,100,0
"382","63","4",0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,86,1,92,93,86,0,92.4731182795699,0,98.9247311827957,1.0752688172043
"383","63","5",0,0,0,1,0,0,1,4,0,1,0,4,1,4,4,49,6,66,72,49,0,68.0555555555556,0,91.6666666666667,8.33333333333333
"384","63","6",0,0,0,1,0,2,1,7,0,1,2,7,1,7,7,27,11,55,66,27,4,40.9090909090909,6.06060606060606,83.3333333333333,16.6666666666667
"385","64","1",22,9,12,3,14,6,4,1,10,6,7,2,2,3,1,1,74,32,106,23,13,21.6981132075472,12.2641509433962,30.188679245283,69.811320754717
"386","64","2",15,11,13,4,14,6,4,1,11,6,7,1,3,2,1,0,70,32,102,15,13,14.7058823529412,12.7450980392157,31.3725490196078,68.6274509803922
"387","64","3",0,1,4,2,3,8,5,4,1,4,7,7,3,6,4,2,29,35,64,2,15,3.125,23.4375,54.6875,45.3125
"388","64","4",1,4,4,3,4,7,4,5,4,3,7,6,2,7,5,10,33,46,79,11,14,13.9240506329114,17.7215189873418,58.2278481012658,41.7721518987342
"389","64","5",0,1,4,2,2,11,4,3,1,5,9,5,3,4,3,0,28,32,60,0,20,0,33.3333333333333,53.3333333333333,46.6666666666667
"390","64","6",0,0,0,3,3,8,4,5,0,3,11,7,0,9,5,2,24,39,63,2,19,3.17460317460317,30.1587301587302,61.9047619047619,38.0952380952381
"391","65","1",8,2,5,1,2,4,3,4,1,4,2,6,3,4,4,9,31,34,65,17,6,26.1538461538462,9.23076923076923,52.3076923076923,47.6923076923077
"392","65","2",0,0,0,0,0,0,0,4,0,0,0,4,0,4,4,80,4,95,99,80,0,80.8080808080808,0,95.959595959596,4.04040404040404
"393","65","3",0,1,3,2,2,8,3,5,1,4,7,6,3,6,6,12,25,47,72,12,15,16.6666666666667,20.8333333333333,65.2777777777778,34.7222222222222
"394","65","4",0,0,0,2,0,3,1,7,0,2,3,6,2,6,7,15,14,43,57,15,6,26.3157894736842,10.5263157894737,75.4385964912281,24.5614035087719
"395","65","5",0,0,1,1,0,3,1,5,0,2,2,5,2,3,4,15,11,36,47,15,5,31.9148936170213,10.6382978723404,76.5957446808511,23.4042553191489
"396","65","6",0,0,0,0,0,1,0,2,0,0,1,2,0,2,2,26,3,36,39,26,2,66.6666666666667,5.12820512820513,92.3076923076923,7.69230769230769
"397","66","1",1,4,3,6,6,2,2,5,4,5,5,1,4,4,6,12,31,42,73,13,7,17.8082191780822,9.58904109589041,57.5342465753425,42.4657534246575
"398","66","2",0,0,0,3,0,2,2,8,0,3,2,7,3,7,8,28,15,61,76,28,4,36.8421052631579,5.26315789473684,80.2631578947368,19.7368421052632
"399","66","3",0,0,0,1,0,1,1,3,0,1,1,3,1,2,2,22,6,35,41,22,2,53.6585365853659,4.8780487804878,85.3658536585366,14.6341463414634
"400","66","4",0,0,0,0,0,0,1,1,0,0,0,2,0,2,2,32,3,40,43,32,0,74.4186046511628,0,93.0232558139535,6.97674418604651
"401","66","5",0,0,0,0,0,1,0,2,0,0,1,2,0,2,2,30,3,40,43,30,2,69.7674418604651,4.65116279069767,93.0232558139535,6.97674418604651
"402","66","6",0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,30,3,37,40,30,1,75,2.5,92.5,7.5
"403","67","1",25,6,8,2,7,3,3,0,6,4,3,1,3,0,0,0,56,18,74,25,6,33.7837837837838,8.10810810810811,24.3243243243243,75.6756756756757
"404","67","2",24,9,9,2,8,5,2,1,8,2,4,1,3,0,1,2,62,22,84,26,9,30.952380952381,10.7142857142857,26.1904761904762,73.8095238095238
"405","67","3",24,5,3,3,4,3,5,0,6,1,3,2,3,2,0,0,50,17,67,24,6,35.8208955223881,8.95522388059701,25.3731343283582,74.6268656716418
"406","67","4",18,5,8,2,8,2,3,2,6,4,2,3,2,3,2,1,51,23,74,19,4,25.6756756756757,5.40540540540541,31.0810810810811,68.9189189189189
"407","67","5",19,7,7,0,7,3,2,0,7,0,2,2,1,1,0,0,47,14,61,19,5,31.1475409836066,8.19672131147541,22.9508196721311,77.0491803278689
"408","67","6",4,4,2,5,4,1,3,3,5,3,2,1,4,2,3,3,29,23,52,7,3,13.4615384615385,5.76923076923077,44.2307692307692,55.7692307692308
"409","68","1",0,1,1,4,2,4,3,4,1,4,5,3,3,3,3,1,19,26,45,1,9,2.22222222222222,20,57.7777777777778,42.2222222222222
"410","68","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"411","68","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,100,0
"412","68","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"413","68","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"414","68","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"415","69","1",5,7,7,3,4,19,3,5,7,3,17,5,5,3,5,3,55,49,104,8,36,7.69230769230769,34.6153846153846,47.1153846153846,52.8846153846154
"416","69","2",30,12,16,0,14,6,1,0,12,4,5,1,1,0,0,0,81,24,105,30,11,28.5714285714286,10.4761904761905,22.8571428571429,77.1428571428571
"417","69","3",18,9,11,2,9,5,3,1,8,5,3,2,4,0,1,1,60,25,85,19,8,22.3529411764706,9.41176470588235,29.4117647058824,70.5882352941177
"418","69","4",30,6,4,1,4,0,1,1,6,0,0,1,1,1,1,0,49,11,60,30,0,50,0,18.3333333333333,81.6666666666667
"419","69","5",43,3,3,0,3,0,0,0,3,0,0,0,0,0,0,0,55,3,58,43,0,74.1379310344828,0,5.17241379310345,94.8275862068966
"420","69","6",34,7,7,1,6,3,1,0,7,0,3,0,1,0,0,0,61,12,73,34,6,46.5753424657534,8.21917808219178,16.4383561643836,83.5616438356164
"421","7","1",3,1,2,1,1,3,1,1,2,2,2,1,3,0,2,0,16,12,28,3,5,10.7142857142857,17.8571428571429,42.8571428571429,57.1428571428571
"422","7","2",0,0,2,2,2,4,4,1,0,4,4,3,2,3,1,1,16,20,36,1,8,2.77777777777778,22.2222222222222,55.5555555555556,44.4444444444444
"423","7","3",0,1,1,3,1,5,3,3,1,2,5,3,2,3,2,2,17,23,40,2,10,5,25,57.5,42.5
"424","7","4",3,2,2,4,3,5,5,0,3,4,5,1,4,1,0,0,27,18,45,3,10,6.66666666666667,22.2222222222222,40,60
"425","7","5",0,2,2,3,1,4,3,4,2,3,3,3,4,3,4,2,20,26,46,2,7,4.34782608695652,15.2173913043478,56.5217391304348,43.4782608695652
"426","7","6",2,2,4,0,4,6,2,0,3,2,5,2,1,1,0,0,23,14,37,2,11,5.40540540540541,29.7297297297297,37.8378378378378,62.1621621621622
"427","70","1",4,3,4,3,5,9,2,4,3,4,10,3,2,4,4,8,35,40,75,12,19,16,25.3333333333333,53.3333333333333,46.6666666666667
"428","70","2",4,3,4,5,5,6,6,2,3,7,7,2,5,3,2,5,37,35,72,9,13,12.5,18.0555555555556,48.6111111111111,51.3888888888889
"429","70","3",3,3,3,1,3,2,1,0,3,0,2,0,0,1,0,0,17,8,25,3,4,12,16,32,68
"430","70","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,100
"431","70","5",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,5,1,0,20,0,20,80
"432","70","6",1,1,3,0,3,4,0,0,1,2,5,0,0,0,0,0,14,9,23,1,9,4.34782608695652,39.1304347826087,39.1304347826087,60.8695652173913
"433","71","1",0,2,3,0,2,6,3,0,2,1,5,3,2,2,1,3,18,20,38,3,11,7.89473684210526,28.9473684210526,52.6315789473684,47.3684210526316
"434","71","2",0,0,0,1,0,3,1,1,0,1,3,1,1,1,1,2,8,11,19,2,6,10.5263157894737,31.5789473684211,57.8947368421053,42.1052631578947
"435","71","3",2,1,1,0,1,3,0,0,1,0,3,0,0,0,0,0,9,6,15,2,6,13.3333333333333,40,40,60
"436","71","4",1,1,1,0,0,2,0,0,0,0,1,0,0,0,0,0,6,3,9,1,3,11.1111111111111,33.3333333333333,33.3333333333333,66.6666666666667
"437","71","5",0,0,0,1,1,0,2,0,0,2,0,1,1,1,0,0,6,6,12,0,0,0,0,50,50
"438","71","6",0,0,2,2,2,5,3,2,0,4,5,3,1,3,2,4,17,24,41,4,10,9.75609756097561,24.390243902439,58.5365853658537,41.4634146341463
"439","72","1",7,3,5,4,5,9,5,1,4,6,9,2,4,2,1,0,42,28,70,7,18,10,25.7142857142857,40,60
"440","72","2",18,8,8,4,10,15,6,0,9,4,17,2,3,3,0,0,72,38,110,18,32,16.3636363636364,29.0909090909091,34.5454545454545,65.4545454545455
"441","72","3",23,8,8,3,9,12,4,0,9,2,13,1,2,2,0,0,70,29,99,23,25,23.2323232323232,25.2525252525253,29.2929292929293,70.7070707070707
"442","72","4",13,11,7,5,7,8,2,4,10,1,8,1,4,2,4,3,58,35,93,16,16,17.2043010752688,17.2043010752688,37.6344086021505,62.3655913978495
"443","72","5",16,9,10,3,10,8,4,0,10,4,7,1,4,0,0,0,63,26,89,16,15,17.9775280898876,16.8539325842697,29.2134831460674,70.7865168539326
"444","72","6",29,7,9,1,9,4,2,0,6,3,4,1,1,1,0,0,63,17,80,29,8,36.25,10,21.25,78.75
"445","73","1",2,2,2,1,2,2,1,0,2,1,2,0,1,0,0,0,15,6,21,2,4,9.52380952380952,19.047619047619,28.5714285714286,71.4285714285714
"446","73","2",0,0,1,0,1,2,1,0,0,1,2,1,0,1,0,0,7,6,13,0,4,0,30.7692307692308,46.1538461538462,53.8461538461538
"447","73","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"448","73","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"449","73","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"450","73","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"451","74","1",2,3,7,2,6,8,4,4,3,6,8,6,3,5,4,2,38,38,76,4,16,5.26315789473684,21.0526315789474,50,50
"452","74","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,50,50
"453","74","3",0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,47,1,53,54,47,0,87.037037037037,0,98.1481481481482,1.85185185185185
"454","74","4",3,1,2,1,0,3,3,2,1,2,2,4,3,3,3,21,17,40,57,24,5,42.1052631578947,8.7719298245614,70.1754385964912,29.8245614035088
"455","74","5",3,1,2,1,2,0,1,0,1,2,0,0,1,0,0,0,11,6,17,3,0,17.6470588235294,0,35.2941176470588,64.7058823529412
"456","74","6",0,0,0,0,0,0,0,3,0,0,0,4,0,4,4,18,4,32,36,18,0,50,0,88.8888888888889,11.1111111111111
"457","75","1",0,2,4,2,3,2,3,3,2,4,1,4,3,2,2,1,19,22,41,1,3,2.4390243902439,7.31707317073171,53.6585365853659,46.3414634146341
"458","75","2",28,10,9,3,8,9,6,3,10,3,8,5,5,4,3,0,78,39,117,28,17,23.9316239316239,14.5299145299145,33.3333333333333,66.6666666666667
