"","fish_id","bin","LLLL","LLLR","LLRL","LLRR","LRLL","LRLR","LRRL","LRRR","RLLL","RLLR","RLRL","RLRR","RRLL","RRLR","RRRL","RRRR","L","R","total_turns","reps","alts","rel_reps","rel_alts","rel_R","rel_L"
"459","75","3",7,9,10,3,10,10,4,6,8,4,10,7,3,7,6,6,61,52,113,13,20,11.5044247787611,17.6991150442478,46.0176991150442,53.9823008849558
"460","75","4",4,5,6,5,7,11,4,6,5,6,11,5,4,6,6,1,49,46,95,5,22,5.26315789473684,23.1578947368421,48.4210526315789,51.5789473684211
"461","75","5",11,6,5,6,6,2,6,2,6,5,4,2,5,4,2,0,46,29,75,11,6,14.6666666666667,8,38.6666666666667,61.3333333333333
"462","75","6",4,2,3,6,4,5,8,2,2,8,6,4,6,5,2,1,36,35,71,5,11,7.04225352112676,15.4929577464789,49.2957746478873,50.7042253521127
"463","76","1",5,2,3,2,2,7,2,4,2,3,6,4,3,3,4,2,29,28,57,7,13,12.280701754386,22.8070175438597,49.1228070175439,50.8771929824561
"464","76","2",4,1,3,3,4,32,4,0,2,5,33,1,3,1,0,0,54,45,99,4,65,4.04040404040404,65.6565656565657,45.4545454545455,54.5454545454545
"465","76","3",10,4,4,3,5,10,4,0,4,3,11,1,2,2,0,0,42,24,66,10,21,15.1515151515152,31.8181818181818,36.3636363636364,63.6363636363636
"466","76","4",0,0,0,1,0,8,1,1,0,1,9,1,0,2,1,1,13,16,29,1,17,3.44827586206897,58.6206896551724,55.1724137931034,44.8275862068966
"467","76","5",3,3,3,0,2,10,0,0,3,0,10,0,0,0,0,0,23,14,37,3,20,8.10810810810811,54.0540540540541,37.8378378378378,62.1621621621622
"468","76","6",1,0,0,0,1,2,0,1,1,0,3,1,0,1,1,1,8,8,16,2,5,12.5,31.25,50,50
"469","78","1",3,6,7,4,8,12,4,2,6,4,13,2,2,3,2,3,47,37,84,6,25,7.14285714285714,29.7619047619048,44.0476190476191,55.9523809523809
"470","78","2",4,1,2,0,1,8,2,1,1,1,7,3,1,2,1,1,20,19,39,5,15,12.8205128205128,38.4615384615385,48.7179487179487,51.2820512820513
"471","78","3",0,0,0,0,0,6,0,3,0,0,7,3,0,4,3,3,11,21,32,3,13,9.375,40.625,65.625,34.375
"472","78","4",0,0,0,1,1,9,1,2,0,1,10,2,0,2,1,2,14,21,35,2,19,5.71428571428571,54.2857142857143,60,40
"473","78","5",0,0,1,1,0,7,1,7,0,2,6,6,2,6,7,14,18,45,63,14,13,22.2222222222222,20.6349206349206,71.4285714285714,28.5714285714286
"474","78","6",0,0,0,1,2,10,1,2,1,1,11,2,0,3,2,2,19,22,41,2,21,4.8780487804878,51.219512195122,53.6585365853659,46.3414634146341
"475","79","1",27,14,11,9,16,7,11,5,14,7,11,7,5,11,5,2,102,63,165,29,18,17.5757575757576,10.9090909090909,38.1818181818182,61.8181818181818
"476","79","2",5,4,6,6,6,7,6,13,4,9,7,13,7,12,13,29,55,95,150,34,14,22.6666666666667,9.33333333333333,63.3333333333333,36.6666666666667
"477","79","3",1,3,5,7,5,20,7,8,3,8,20,8,6,8,7,19,56,82,138,20,40,14.4927536231884,28.9855072463768,59.4202898550725,40.5797101449275
"478","79","4",0,1,2,2,2,6,5,10,1,3,6,13,2,13,10,29,29,79,108,29,12,26.8518518518519,11.1111111111111,73.1481481481482,26.8518518518519
"479","79","5",0,1,5,1,0,17,8,2,1,4,13,9,5,5,2,7,36,47,83,7,30,8.43373493975904,36.144578313253,56.6265060240964,43.3734939759036
"480","79","6",0,1,4,2,3,18,4,4,1,5,17,6,2,5,3,3,36,45,81,3,35,3.7037037037037,43.2098765432099,55.5555555555556,44.4444444444444
"481","8","1",0,1,3,2,3,14,4,1,0,4,14,3,1,4,1,1,29,30,59,1,28,1.69491525423729,47.4576271186441,50.8474576271186,49.1525423728814
"482","8","2",0,0,1,2,3,24,3,1,0,4,26,1,1,3,1,4,36,41,77,4,50,5.19480519480519,64.9350649350649,53.2467532467532,46.7532467532468
"483","8","3",0,0,1,0,0,15,1,1,0,1,14,2,1,2,2,5,19,29,48,5,29,10.4166666666667,60.4166666666667,60.4166666666667,39.5833333333333
"484","8","4",0,0,0,0,0,4,0,5,0,0,4,5,0,4,5,16,10,36,46,16,8,34.7826086956522,17.3913043478261,78.2608695652174,21.7391304347826
"485","8","5",0,0,0,0,0,0,0,2,0,0,0,2,0,3,3,27,3,37,40,27,0,67.5,0,92.5,7.5
"486","8","6",0,0,0,0,0,0,0,1,0,0,0,1,1,1,2,28,3,34,37,28,0,75.6756756756757,0,91.8918918918919,8.10810810810811
"487","80","1",11,5,5,3,4,6,5,3,5,3,6,5,4,5,3,0,44,32,76,11,12,14.4736842105263,15.7894736842105,42.1052631578947,57.8947368421053
"488","80","2",0,1,4,2,2,10,7,5,0,6,8,10,4,8,5,14,33,56,89,14,18,15.7303370786517,20.2247191011236,62.9213483146067,37.0786516853933
"489","80","3",2,3,3,2,3,9,1,3,3,2,8,3,2,2,3,3,27,28,55,5,17,9.09090909090909,30.9090909090909,50.9090909090909,49.0909090909091
"490","80","4",1,3,2,3,2,2,3,5,3,2,2,5,2,5,4,1,21,27,48,2,4,4.16666666666667,8.33333333333333,56.25,43.75
"491","80","5",5,2,3,1,1,3,2,0,2,2,2,1,3,0,1,1,19,13,32,6,5,18.75,15.625,40.625,59.375
"492","80","6",1,2,4,1,3,3,3,1,2,3,2,3,3,2,1,0,20,17,37,1,5,2.7027027027027,13.5135135135135,45.9459459459459,54.0540540540541
"493","81","1",3,8,11,4,11,9,7,2,9,7,9,5,4,5,2,3,58,44,102,6,18,5.88235294117647,17.6470588235294,43.1372549019608,56.8627450980392
"494","81","2",2,5,5,4,6,7,5,4,5,4,8,5,4,5,4,4,40,40,80,6,15,7.5,18.75,50,50
"495","81","3",0,1,0,1,0,3,6,5,1,0,3,10,1,10,5,7,17,39,56,7,6,12.5,10.7142857142857,69.6428571428571,30.3571428571429
"496","81","4",1,3,0,3,0,1,0,8,3,0,1,5,2,5,7,14,16,40,56,15,2,26.7857142857143,3.57142857142857,71.4285714285714,28.5714285714286
"497","81","5",0,0,0,1,1,2,1,3,0,1,3,4,0,5,3,3,9,21,30,3,5,10,16.6666666666667,70,30
"498","81","6",1,1,2,0,2,3,0,3,2,1,3,3,1,3,4,12,15,29,44,13,6,29.5454545454545,13.6363636363636,65.9090909090909,34.0909090909091
"499","82","1",0,0,1,4,1,7,5,2,0,5,6,4,4,3,2,1,21,27,48,1,13,2.08333333333333,27.0833333333333,56.25,43.75
"500","82","2",2,1,1,3,2,3,3,7,1,3,4,7,2,8,7,17,22,52,74,19,7,25.6756756756757,9.45945945945946,70.2702702702703,29.7297297297297
"501","82","3",0,1,0,2,1,6,1,6,1,1,7,5,0,6,5,20,17,48,65,20,13,30.7692307692308,20,73.8461538461538,26.1538461538462
"502","82","4",0,0,0,0,0,2,0,5,0,0,2,5,0,4,4,9,7,27,34,9,4,26.4705882352941,11.7647058823529,79.4117647058823,20.5882352941176
"503","82","5",0,0,1,0,1,5,0,2,0,1,5,2,0,1,1,3,9,16,25,3,10,12,40,64,36
"504","82","6",0,0,0,0,0,0,1,4,0,1,0,5,1,5,4,7,7,24,31,7,0,22.5806451612903,0,77.4193548387097,22.5806451612903
"505","83","1",4,4,4,5,4,6,8,3,5,5,6,6,6,5,3,2,41,38,79,6,12,7.59493670886076,15.1898734177215,48.1012658227848,51.8987341772152
"506","83","2",21,4,5,2,5,0,1,1,4,3,1,0,2,1,1,1,41,14,55,22,1,40,1.81818181818182,25.4545454545455,74.5454545454545
"507","83","3",3,4,3,2,4,2,1,1,3,1,3,0,0,2,1,0,21,12,33,3,5,9.09090909090909,15.1515151515152,36.3636363636364,63.6363636363636
"508","83","4",0,0,0,1,0,0,2,0,0,1,1,0,1,1,0,0,5,5,10,0,1,0,10,50,50
"509","83","5",3,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,8,3,11,3,0,27.2727272727273,0,27.2727272727273,72.7272727272727
"510","83","6",2,2,2,2,2,1,2,2,2,3,1,2,2,2,2,0,17,15,32,2,2,6.25,6.25,46.875,53.125
"511","84","1",1,5,5,4,6,9,3,3,5,4,10,2,4,2,3,2,38,33,71,3,19,4.22535211267606,26.7605633802817,46.4788732394366,53.5211267605634
"512","84","2",22,7,10,3,10,2,3,1,7,6,3,1,3,1,1,0,60,23,83,22,5,26.5060240963855,6.02409638554217,27.710843373494,72.289156626506
"513","84","3",49,5,5,0,4,1,0,0,4,0,0,0,0,0,0,0,65,6,71,49,1,69.0140845070423,1.40845070422535,8.45070422535211,91.5492957746479
"514","84","4",43,7,5,2,5,0,1,1,6,1,0,0,2,0,1,0,66,11,77,43,0,55.8441558441558,0,14.2857142857143,85.7142857142857
"515","84","5",21,6,7,1,8,4,1,0,6,2,5,0,1,0,0,0,50,15,65,21,9,32.3076923076923,13.8461538461538,23.0769230769231,76.9230769230769
"516","84","6",11,4,4,3,4,1,5,2,5,3,1,3,4,3,2,0,37,21,58,11,2,18.9655172413793,3.44827586206897,36.2068965517241,63.7931034482759
"517","85","1",0,1,2,0,0,11,4,10,1,0,9,14,1,12,9,34,28,83,111,34,20,30.6306306306306,18.018018018018,74.7747747747748,25.2252252252252
"518","85","2",0,0,2,3,3,5,3,7,0,5,6,7,2,7,6,27,23,63,86,27,11,31.3953488372093,12.7906976744186,73.2558139534884,26.7441860465116
"519","85","3",0,0,0,3,1,0,2,4,0,3,1,3,2,5,4,3,11,23,34,3,1,8.82352941176471,2.94117647058824,67.6470588235294,32.3529411764706
"520","85","4",0,0,0,1,0,1,0,4,0,1,1,3,0,3,3,9,6,23,29,9,2,31.0344827586207,6.89655172413793,79.3103448275862,20.6896551724138
"521","85","5",0,0,0,0,0,0,0,1,0,0,0,1,0,2,2,9,2,16,18,9,0,50,0,88.8888888888889,11.1111111111111
"522","85","6",1,1,2,2,0,3,1,5,1,3,1,4,4,3,5,4,16,27,43,5,4,11.6279069767442,9.30232558139535,62.7906976744186,37.2093023255814
"523","86","1",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,5,6,1,0,16.6666666666667,0,83.3333333333333,16.6666666666667
"524","86","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"525","86","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"526","86","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"527","86","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"528","86","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,50,50
"529","87","1",4,4,4,7,3,8,7,10,5,6,7,10,8,9,10,12,50,67,117,16,15,13.6752136752137,12.8205128205128,57.2649572649573,42.7350427350427
"530","87","2",3,5,5,7,6,6,6,7,5,7,7,5,7,6,7,13,47,58,105,16,13,15.2380952380952,12.3809523809524,55.2380952380952,44.7619047619048
"531","87","3",0,3,3,1,3,10,1,1,3,1,10,1,1,2,1,0,23,21,44,0,20,0,45.4545454545455,47.7272727272727,52.2727272727273
"532","87","4",0,1,2,1,0,10,4,0,1,2,8,3,3,2,1,0,19,22,41,0,18,0,43.9024390243902,53.6585365853659,46.3414634146341
"533","87","5",0,0,0,1,0,5,1,3,0,1,5,3,1,3,3,3,10,22,32,3,10,9.375,31.25,68.75,31.25
"534","87","6",3,3,4,0,3,14,1,3,3,1,12,4,1,2,2,6,31,34,65,9,26,13.8461538461538,40,52.3076923076923,47.6923076923077
"535","88","1",6,5,5,2,5,5,3,1,5,1,5,2,1,2,1,0,33,19,52,6,10,11.5384615384615,19.2307692307692,36.5384615384615,63.4615384615385
"536","88","2",0,1,2,2,1,1,5,2,1,3,0,5,3,4,3,0,15,21,36,0,1,0,2.77777777777778,58.3333333333333,41.6666666666667
"537","88","3",0,1,1,3,1,2,0,4,1,3,2,1,3,1,4,1,14,17,31,1,4,3.2258064516129,12.9032258064516,54.8387096774194,45.1612903225806
"538","88","4",2,2,0,3,1,3,2,3,2,1,4,2,2,3,3,1,16,21,37,3,7,8.10810810810811,18.9189189189189,56.7567567567568,43.2432432432432
"539","88","5",9,0,0,0,1,1,0,0,1,0,2,0,0,1,0,0,14,4,18,9,3,50,16.6666666666667,22.2222222222222,77.7777777777778
"540","88","6",9,5,3,3,3,0,3,0,5,1,1,0,2,1,0,0,28,11,39,9,1,23.0769230769231,2.56410256410256,28.2051282051282,71.7948717948718
"541","89","1",0,0,2,2,0,2,5,4,0,4,0,7,4,5,4,9,15,36,51,9,2,17.6470588235294,3.92156862745098,70.5882352941177,29.4117647058824
"542","89","2",1,2,1,3,0,2,1,4,1,2,1,2,3,1,4,8,15,24,39,9,3,23.0769230769231,7.69230769230769,61.5384615384615,38.4615384615385
"543","89","3",0,0,0,0,0,1,0,2,0,0,2,2,0,3,2,3,5,13,18,3,3,16.6666666666667,16.6666666666667,72.2222222222222,27.7777777777778
"544","89","4",1,2,1,1,1,1,1,2,2,0,1,2,0,2,2,2,11,13,24,3,2,12.5,8.33333333333333,54.1666666666667,45.8333333333333
"545","89","5",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,3,5,0,0,0,0,60,40
"546","89","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,7,8,4,0,50,0,87.5,12.5
"547","9","1",2,3,3,3,5,4,6,2,3,3,5,5,2,6,2,1,30,28,58,3,9,5.17241379310345,15.5172413793103,48.2758620689655,51.7241379310345
"548","9","2",0,0,0,3,1,0,0,5,0,3,2,2,1,4,5,12,11,30,41,12,2,29.2682926829268,4.8780487804878,73.1707317073171,26.8292682926829
"549","9","3",0,0,0,2,1,2,2,3,0,2,3,3,1,4,3,4,10,23,33,4,5,12.1212121212121,15.1515151515152,69.6969696969697,30.3030303030303
"550","9","4",0,0,0,0,0,0,0,3,0,0,0,3,0,3,3,23,3,35,38,23,0,60.5263157894737,0,92.1052631578947,7.89473684210526
"551","9","5",0,0,0,2,0,0,0,4,0,2,0,2,2,2,4,25,6,40,46,25,0,54.3478260869565,0,86.9565217391304,13.0434782608696
"552","9","6",0,0,0,2,0,0,0,8,0,2,0,6,2,6,8,14,11,40,51,14,0,27.4509803921569,0,78.4313725490196,21.5686274509804
"553","90","1",10,3,3,0,2,1,1,0,3,0,0,0,1,0,0,0,21,6,27,10,1,37.037037037037,3.7037037037037,22.2222222222222,77.7777777777778
"554","90","2",8,8,8,5,9,10,4,2,8,5,11,1,3,3,2,2,55,37,92,10,21,10.8695652173913,22.8260869565217,40.2173913043478,59.7826086956522
"555","90","3",1,2,4,2,4,18,3,3,2,4,18,4,2,5,4,7,38,48,86,8,36,9.30232558139535,41.8604651162791,55.8139534883721,44.1860465116279
"556","90","4",1,2,4,4,5,16,3,4,2,6,18,2,3,4,4,6,41,46,87,7,34,8.04597701149425,39.0804597701149,52.8735632183908,47.1264367816092
"557","90","5",2,3,3,4,4,6,3,3,3,4,7,2,3,2,2,5,28,31,59,7,13,11.864406779661,22.0338983050847,52.5423728813559,47.4576271186441
"558","90","6",7,3,4,1,3,2,2,2,4,2,1,3,3,2,3,4,27,22,49,11,3,22.4489795918367,6.12244897959184,44.8979591836735,55.1020408163265
"559","91","1",10,7,9,4,9,10,4,5,7,5,10,5,3,5,5,4,59,46,105,14,20,13.3333333333333,19.047619047619,43.8095238095238,56.1904761904762
"560","91","2",18,13,11,7,11,7,6,7,14,5,7,6,7,6,7,2,83,54,137,20,14,14.5985401459854,10.2189781021898,39.4160583941606,60.5839416058394
"561","91","3",93,11,10,1,9,3,2,1,12,0,2,1,3,0,1,2,133,21,154,95,5,61.6883116883117,3.24675324675325,13.6363636363636,86.3636363636364
"562","91","4",103,8,11,0,11,0,0,0,8,3,0,0,0,0,0,0,136,11,147,103,0,70.0680272108844,0,7.48299319727891,92.5170068027211
"563","91","5",121,2,2,0,2,0,0,0,2,0,0,0,0,0,0,0,130,2,132,121,0,91.6666666666667,0,1.51515151515152,98.4848484848485
"564","91","6",149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,0,152,149,0,98.0263157894737,0,0,100
"565","92","1",3,4,5,4,3,21,10,9,4,5,18,15,6,13,9,20,60,92,152,23,39,15.1315789473684,25.6578947368421,60.5263157894737,39.4736842105263
"566","92","2",0,0,0,4,2,19,2,14,0,4,21,12,2,15,14,38,42,108,150,38,40,25.3333333333333,26.6666666666667,72,28
"567","92","3",0,0,0,2,0,8,0,12,0,2,8,10,2,10,12,48,22,95,117,48,16,41.025641025641,13.6752136752137,81.1965811965812,18.8034188034188
"568","92","4",0,0,1,1,0,3,2,5,0,2,2,6,2,4,5,18,13,41,54,18,5,33.3333333333333,9.25925925925926,75.9259259259259,24.0740740740741
"569","92","5",0,0,0,1,0,11,2,9,0,2,11,9,2,9,9,51,25,94,119,51,22,42.8571428571429,18.4873949579832,78.9915966386555,21.0084033613445
"570","92","6",0,0,0,2,2,4,0,8,0,2,6,6,0,7,7,70,16,101,117,70,10,59.8290598290598,8.54700854700855,86.3247863247863,13.6752136752137
"571","93","1",0,1,0,4,1,3,4,4,1,3,4,4,3,5,4,4,19,29,48,4,7,8.33333333333333,14.5833333333333,60.4166666666667,39.5833333333333
"572","93","2",1,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,6,3,9,1,0,11.1111111111111,0,33.3333333333333,66.6666666666667
"573","93","3",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,4,0,0,0,0,75,25
"574","93","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"575","93","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,50,50
"576","93","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,0,0,0,0,33.3333333333333,66.6666666666667
"577","94","1",0,0,1,3,1,2,2,1,0,4,2,0,3,1,2,3,11,17,28,3,4,10.7142857142857,14.2857142857143,60.7142857142857,39.2857142857143
"578","94","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,100
"579","94","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"580","94","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"581","94","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"582","94","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"583","95","1",10,6,10,8,8,9,7,9,6,12,7,8,10,6,9,16,70,74,144,26,16,18.0555555555556,11.1111111111111,51.3888888888889,48.6111111111111
"584","95","2",9,7,5,6,6,7,2,6,8,4,8,2,6,3,7,2,51,40,91,11,15,12.0879120879121,16.4835164835165,43.956043956044,56.043956043956
"585","95","3",5,3,1,4,2,7,4,3,2,2,8,3,2,4,3,6,30,32,62,11,15,17.741935483871,24.1935483870968,51.6129032258064,48.3870967741936
"586","95","4",2,2,1,5,2,2,5,3,3,3,3,3,4,4,3,7,25,30,55,9,5,16.3636363636364,9.09090909090909,54.5454545454545,45.4545454545455
"587","95","5",2,3,3,1,2,3,1,0,3,1,2,1,1,0,0,0,16,10,26,2,5,7.69230769230769,19.2307692307692,38.4615384615385,61.5384615384615
"588","95","6",2,1,1,1,3,3,2,0,2,1,5,0,0,2,0,0,16,10,26,2,8,7.69230769230769,30.7692307692308,38.4615384615385,61.5384615384615
"589","96","1",0,1,0,1,0,1,2,1,1,0,1,2,1,2,1,0,7,10,17,0,2,0,11.7647058823529,58.8235294117647,41.1764705882353
"590","96","2",0,1,3,0,2,0,0,0,1,2,0,0,0,0,0,0,8,4,12,0,0,0,0,33.3333333333333,66.6666666666667
"591","96","3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,100,0
"592","96","4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"593","96","5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"594","96","6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"595","97","1",0,1,1,1,1,1,0,2,1,1,0,1,1,0,1,5,7,13,20,5,1,25,5,65,35
"596","97","2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA
"597","97","3",1,1,1,0,2,2,0,0,1,1,2,0,0,0,0,0,9,5,14,1,4,7.14285714285714,28.5714285714286,35.7142857142857,64.2857142857143
"598","97","4",0,1,2,0,2,6,1,1,1,1,5,2,1,1,1,0,15,13,28,0,11,0,39.2857142857143,46.4285714285714,53.5714285714286
"599","97","5",8,1,3,0,1,6,1,1,2,1,4,2,2,0,1,3,24,15,39,11,10,28.2051282051282,25.6410256410256,38.4615384615385,61.5384615384615
"600","97","6",2,1,0,0,0,2,1,0,1,0,1,1,1,0,0,0,8,5,13,2,3,15.3846153846154,23.0769230769231,38.4615384615385,61.5384615384615
"601","98","1",4,6,5,7,3,7,5,12,6,6,6,10,9,8,12,13,51,71,122,17,13,13.9344262295082,10.655737704918,58.1967213114754,41.8032786885246
"602","98","2",2,4,7,4,7,13,7,4,4,8,13,7,5,7,5,5,50,55,105,7,26,6.66666666666667,24.7619047619048,52.3809523809524,47.6190476190476
"603","98","3",1,1,2,2,1,1,4,1,1,3,0,4,2,3,1,0,14,16,30,1,1,3.33333333333333,3.33333333333333,53.3333333333333,46.6666666666667
"604","98","4",9,6,5,4,5,8,4,1,6,4,8,1,5,1,1,0,44,27,71,9,16,12.6760563380282,22.5352112676056,38.0281690140845,61.9718309859155
"605","98","5",19,5,7,0,6,3,1,0,4,2,2,1,1,0,0,0,43,11,54,19,5,35.1851851851852,9.25925925925926,20.3703703703704,79.6296296296296
"606","98","6",0,1,2,0,2,4,3,3,1,1,4,7,0,6,3,2,16,26,42,2,8,4.76190476190476,19.047619047619,61.9047619047619,38.0952380952381
"607","99","1",18,6,5,2,4,9,7,3,6,2,8,8,3,7,3,4,56,42,98,22,17,22.4489795918367,17.3469387755102,42.8571428571429,57.1428571428571
"608","99","2",2,5,5,8,5,7,4,13,4,8,7,10,7,10,13,20,50,81,131,22,14,16.793893129771,10.6870229007634,61.8320610687023,38.1679389312977
"609","99","3",0,0,0,0,0,5,2,8,0,0,5,10,0,10,7,73,15,108,123,73,10,59.349593495935,8.13008130081301,87.8048780487805,12.1951219512195
"610","99","4",0,0,0,1,0,0,0,6,0,1,0,5,1,5,5,86,7,106,113,86,0,76.1061946902655,0,93.8053097345133,6.19469026548673
"611","99","5",1,3,1,4,1,9,10,11,3,2,9,17,4,17,10,27,40,92,132,28,18,21.2121212121212,13.6363636363636,69.6969696969697,30.3030303030303
"612","99","6",0,0,2,2,1,8,4,11,0,4,7,13,3,12,12,42,29,95,124,42,15,33.8709677419355,12.0967741935484,76.6129032258064,23.3870967741935
